# ShortMsgKAT_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 0F11DD892570F8DD932E5945E66EA5CF39D0DA66D96C4E7F4421EE7BF3AF3982D21E4FD5C17FAEDEC01A0931223C024455D4DA259FCEE1253999047F2FC0B8BC

Len = 999
Msg = EFC078BE55C0BFF648E9FD2DD9A33B283995B7C4BD5B0999E804EDA614EEE19D224108C5081CF84389165DC607B317711D5D6ECACD080D272B28C364A609138340D8F2681CE9116E5931CEBF9EC81781E19DA49AC394AB340B6543C377BFF08C08AD9EBF9455030644E5A18ACC73CDC64EC0DC58785885A12CCC08D570
MD = DF0BDEDACE2091253EA35A4D4E4C1561A31459EEED14C8DBFE7F62901A00E875283974D601219F6FFAC5FD55A848FBF745903DB4D21C21619D835BE036BF066C

Len = 1000
Msg = A64599B8A61B5CCEC9E67AED69447459C8DA3D1EC6C7C7C82A7428B9B584FA67E90F68E2C00FBBED4613666E5168DA4A16F395F7A3C3832B3B134BFC9CBAA95D2A0FE252F44AC6681EB6D40AB91C1D0282FED6701C57463D3C5F2BB8C6A7301FB4576AA3B5F15510DB8956FF77478C26A7C09BEA7B398CFC83503F538E
MD = D38F974F495AB40097207C6C8CB5A06DCDAA260596D00593733FB1D3F8152BD3DCBA6A340E3BD8FA593FE435C4BDEB47519F3D17CE145495CD607776181C6679

Len = 1001
Msg = F8A80B5D707D5CB67837175D946F507B9FC4E58A809044BC4E61F4FB2D2B986E4169ED4708E6B2ED0C0C308148129AB65BE6DF0E9C62C115C003580B388D40F29AE4CB435F30C9891D595D72CFFE36FADC5E39FD5B2A423B528106FA717580FDDC65F0B405159BE436C049D22096E314059540D64362439FF04FF07BCE80
MD = EF932EDA396138C5B2BEB54194B86989B1732E0D6E906CEE6E09C82BB288B6CED94F05DFE56150E1EB2CA8F725F5F513956A0C396D334786D5E2356F45037220

Len = 1002
Msg = 881397A6C422988B891645BAFAFEFF2EAF4897BC1ED598C693B14FE16F33A553B45BBC4C0FE5F6327460ABC45A35D70427A867DE78BC7BB27C087DCF0E0E416C71D8EF95CC3FEC40AE699470A354580BDA8EA4CD21CFEA433CD2AD7A87DA309C3A7CA82FC80EC318CB7DA213EBAC14D3E8937C07B6175769451699373580
MD = C5A2F29987E462160E85A222955A89C4F5419465D6636AC8D4F42E3CB2BCFED1FC4AB6B517CA8AAF02F4C824EB4343F3F767C52D3DF79EF5A0A585C08D704E5F

Len = 1003
Msg = 2CA31ECAE38ECCBDD176B36679ECC7914EDE98BD88D3426589EE92A0BC1CEA705712B3D7CD9DD823A56F22F506966FFE58A2B6E10130B47401A62F67687E4DA182DAAD13226F08784A7DD8C8E1C1005EBC8D631D6A906C1C3EF7846298A9B18826A23F7A88BF20FA80E583A12D3A5A675998D5B561CEC96B9072E4169040
MD = D25BEB9B54AB62255BDE17D5EE4C300DA7D907917F10977DCA098D64601795E01E7775070FC197E32A1E2440129C931307C362E1E11220F1247025E297A69426

Len = 1004
Msg = E352E6FC140B3A9CF77DD2313ED07C5BBEAD0B6DB80C38D9667036AF05BBAC2AA8E31B93A63C98A966E13356FA8E6FC312B84D8FDD72A29AFBA5429D67521F9E650C0D68501DA50274FBFB946365FC6F5136F855B973054B8FFDD9237E8A88E955CDBF7762E66DC371F00E0AC8F91FFF6572894D2C968393EAAE5B0B68A0
MD = 3C24ECE4E559C41DE08D9DE54F656018997FA8F69C963546B4529BEF4E68E089B4AFF736DE811660151F1E66D75F32D28E3B0BA66A3D4ABCFAABD11F7544DD4A

Len = 1005
Msg = 6A8303912378CC2EFCD9B9A67FC21041FB19CE06D716B180FB308BE88B7F3B3B089C833378D9D97C8D0B2D35F68C48CC25A2202565F8FFBDF926B2E99F0E62C7E7A876C25A58219A46C639D0A8FD12474A6EEFB717A4343F301E5801A8F4011FA7391F8C37386A3209B0E29A8C2656D245E60906D2BB0671402018CBBDD8
MD = 09E598D894D522FFC55EFB7093C2090FF27E43ACB8E7D688FCD30F93BB0547058AD66B80A400AF9FBE849C5EF02E6B637D078C92238DE99E0F5D1E03BEE24C39

Len = 1006
Msg = 91B2A9D434D3EC751C5881B9F738D5F799B553D6E9D4B8F928C845D4113142FB6EB9BB3D10ED463D83782FDCE58389F2930FFB4AAE89D505AE1FE7370F45E2C4D52EE64BA7F1BAE453CE068B494880F83B8B06EAD4E41889F30EFF6780873E2DC880D1C0500E85B189143BC170231891699D1E42E80375EB48B8A64CB61C
MD = 4E804C358A5F7C9C9548BE19AE8CF3DA1678E6348E7C57343AADB7E7612A592E9B6F845DF1946BC51DA3DCE2AF51945258563CA23041DFE470EC742C7667DE1A

Len = 1007
Msg = DCBA43253DE673A87C700169DF961A6BB5DD1ACFBD29D882933E67CE38A28FCC270028FF5BA9F0CA3CB243FBFDA95955B065873D33C397969E0F6B6BED989B99C72A2C6732C2F4C9A50FF224EE7FEE4A35D008C89A08DD7A69BF0514F0B8418D0BA90BDB5DEC7237B4CC4756192B43587025C49D678213A77ABB8CCC6838
MD = 79D60C394714E74BBF6A61CDE1E78B966A790CB84D4F4C6CAC3B8AB6EB3D90C442142B4EE4AFA7A708658F3151302EF7A87DAF4A4D0AC4D8063686211CACB638

Len = 1008
Msg = 0E3AB0E054739B00CDB6A87BD12CAE024B54CB5E550E6C425360C2E87E59401F5EC24EF0314855F0F56C47695D56A7FB1417693AF2A1ED5291F2FEE95F75EED54A1B1C2E81226FBFF6F63ADE584911C71967A8EB70933BC3F5D15BC91B5C2644D9516D3C3A8C154EE48E118BD1442C043C7A0DBA5AC5B1D5360AAE5B9065
MD = C755AB955E04AC7D0786ED3D033FB8E43A51C120781C0D1F52E33F952400DFAA98B8D3217053A28E5F7EECCE231CE3BB75DAC369D7DE724E07B4DA8BC95ADC08

Len = 1009
Msg = CBAF5193380537A7BE1DBF6FBADB77042397BB65E092DEB4CB80BE1B34F92C75F7F1665AFA86590CE2E72CC8B36FB7C0326E37C02D63E153CE92D8A7C8A0AE01B27B41338B21C0C5FBAF8F717D930A2259EAEF2A0151878630A4CBE4024F71C3287687333BB163B1A6AD90102796CC902FA5FDED9E8D036DED9F4FEC12D880
MD = 08CFAE9FD06288B9BF57D76EC043E953921F193F070EED88215A70692DBB4B46738CA83F1B7FAC8426D5B8F9926DB077C711F452809F458BBE915C3705930323

Len = 1010
Msg = 2BBEC642C07331548CEBAB8CAFC7A9678156C6D9E0F344D76B924D029B395B5C5C9289793D84C982EA84048DB0241F1A765F6A62BDC005CF6D2A3DA487A83841624D2C9BA17B9D682BB07ACDD98362D58C0956FE14EA33AB66AF46369AF0017E95EFAE72877FF0BAE5F971CC1ABA22FB0407C56A45A29F8CF8613B84C8ED00
MD = D4417C265EB9E7DC574162244A1F3EE554D6E07B102DF8FD6063BD5EDDF71EA9BC80395471592D814C26EFD4F2BF4E556337247C0E6FDD602E3ED790F20BBB07

Len = 1011
Msg = 4A51CD0024B4B64885B922480C07B0D8B5A0FB9333255262BF8D9D5184A2DA73FCCA3E41C9100551D7DE7E2C1EEEA23BEAF4C3D6DBEB9E776BA9FDFF1A12E2C0E1769A1A2504F9CF1D295015E0C302930865F873A81500974727D81B2885620CF3F6D84375E97AFED7CACEEECC4D973E99E398678807EA990ADE94BC6D3F00
MD = 59DA221CAFD5C36FFAD60387DC347F8094601BC8B5FDBECD015B4BD476B996F7890F33CACDEDD2C81723016C58B8037B452B2CFF25FAE101E3F64865E8B331DE

Len = 1012
Msg = 42E9B6E6107B2AF444920DBC1CBB9CE206A544D8CE5BB35901428C12E417E1672663EC7AC0E880636ED2F6D314942BA1A5B8A130F5B27756721CAB6B07C210D4292D23B4295105259304659C3A2198F2805FC8E0DA23132E53776309BA28D98CAD0C50B8104FF35A67C609310EF324E20365E695A21AA751B60742EFE9C850
MD = 325553CD15CB82A14660355001A6E7F20DFB64754582507F70CAE4790DC911035BFE3270769DCB0327AA6D41952B96CF2DC1157F860C50593125DF9C881852D9

Len = 1013
Msg = C1D22289C5BD9E6E58CE5DFD1E04F8554E21C45DB29826C2CC00C2930FA6523B6300849B3CF3F687156EE70BDDBA13FC0B159901BA0706973B231F1B14DE4E5D6B0530675318F7C9D58319A21D674C56983AA8633956318AEABC4F81C4A67068965A0C32B822C541562E2B73F2F77C1812963C16BF862C1E56F908379A28E0
MD = C5D4CAE7C2A6AB52C034BF317DDB0F94D5D5603D9407D4A72FA27809F037E080E8D384444523BB068C57558FA1D9D30B794B6A2B2557E2C3C9F673BCA3086B4A

Len = 1014
Msg = AC30B8A0576A71EDCF7ED976281063BB934E29B0DA7149CDEBBF8AE7243EBEA77E669D0D831E9995F56DF3B3474D88D721DFC91AF2BDA84DDA53B56C8B3CE6FCC0D4858ED135A3E549B8EA79B8B9CA41B5FAC6E326B75ED57EBB0096A54B2C13421EED8AFA38D9DC88F0CFB71ADD6561F564F28B3BE0CDA21D045081B74BC8
MD = A7728FD2B448741D59741A7305FF62D8E5EB155CC2000B40AEB8F2009E96B1BA1040D75FB3B4BFF2CC1DD9D12E4AC1275DFD6073496F05C37EAB0D2680AC0F48

Len = 1015
Msg = CA1CB2686F67E663F17744F498F8C7191CDBCEBCB4C39E67C1136FE707E59F1993E908FA5CB3C31ABC31046B896615096905062BDC4A8909A253D967DD9CB47BFBA1817CDF7870D3A39F5E2C058ACA26C88871D94E3C10DAE7E9659C3D8BA1732B97271F1B41812A89644F3DB0683DFDCAD82C28B3C238B73602857F5DAC3E
MD = 372955581533CCC508F1D4490FCA4B47BEFC2244FD11AD6C88583844901BE5EC9BE3FCC372DD1803DE8A12871E8E788C679022F6F5D3D0FE01F365C31BD12051

Len = 1016
Msg = A62FC595B4096E6336E53FCDFC8D1CC175D71DAC9D750A6133D23199EAAC288207944CEA6B16D27631915B4619F743DA2E30A0C00BBDB1BBB35AB852EF3B9AEC6B0A8DCC6E9E1ABAA3AD62AC0A6C5DE765DE2C3711B769E3FDE44A74016FFF82AC46FA8F1797D3B2A726B696E3DEA5530439ACEE3A45C2A51BC32DD055650B
MD = 13B2FF2152906A711F161EAE08CDED2D0F14C13B0940FCAABD025864A942909ACD6E4D04A022E066DDCD74F6E35BEA8F6E3D91EC698A41AB880FE3B05E7DE165

Len = 1017
Msg = F27A756754DF98BA50E2A4EE3A11535C80A2076191D08CF98015F232BE0599317EABE4168C8A4ADC9EEEEF6DF285B9B00BD5730EFA61CFB094024D5B4C20EF6F8CDC1DF6CB6F75389905BB40F662C2D4D293E61E59A6EC2186600531E17E9A4D58F785029E6603B09C4AAAD31F0191CA3FFCB943A976E508F15918BAA7416500
MD = 833AEC22186C1AF6E4E547BE61CE7E5EE974F8A20AA540E1E8712E34CE8DD719C67E566A11602825E5460002B76374E1D55E6C43EDC4C21A3C82E3D95DEC3660

Len = 1018
Msg = DC3A0D1D54DE91AF722FABE877CC34147D356EBB79F45F18F7BFB2772F53167C712FB6D6CD8E51FA6DD3D3E78E49C2B6489FC38AB0311FFDB36A5AB6B658FD02A4710B8897324163E3B233FA7EDFD672F44E1AD4CEFE2EAB06C8D8421D05D4F300DD967215EEC4A8AD9AF47F04D2C99C0205D6B66415B6DF4B7EF60DE972FE40
MD = 93FE122A889E6FBC1C0ED5D5DDFB342077F94759660E342B0F79A1F1F858760A58485627C35A252F59D044E7A01843CDE787235CBB7000B0FC202E514388A5D8

Len = 1019
Msg = B39C004D0A5DDF2AAC50BD18F447723AAF56CB3089D8619AF0A86904AFAACCE22AE12C376579F53B5E63B16A37E710ED86A24F7071D0AE6D4E697754896BA7D647B7E10A0D56E5EFF13C4D213F20F34E57D2EE99E0232518CFF32BFED139337FA4FB8E5AAEAE68A6671AE852724E0978BEFB518B97E2DDE76760739CC0869C00
MD = 3974DD33208D8C525C0A70AA05BD8517CA8425FB30EDFB3EAAC7C508514E1255590B73ADC9C1F253D276E3D3F82C66310CB24E3F45E067B93C10B4AD43A6D762

Len = 1020
Msg = 25016111E052E9A09A597EE2AC0F5624C970A4E1A1411160E13D0D37F4F0013358A5DF1590D1215397BA8ED93463142D9194A0CAF5F6FB3C8BA2F7B151C764A873A6F1A529D38C77F1A993BC7E98D6FE7FBCC66E9F8C96AB7A17A728BA2FB01A017769E208802BB1BFD7E837709B408D3ACDA2CEF1127D4F8332F7933B664980
MD = 6A17D1B15A39F1CFC03BE2C9DC1F181A1EDB9B4391636354FCB937AC6C3C4034ACC2006F8E496C8031D6F29E2A3588E6E5F82C8CC53035C5B817C150C7D883D2

Len = 1021
Msg = 7E699CD10F06D8CC6CDAE2C97CB90DA76FC28E1349276390C7DC7388409B7AF6118F5F291559145E09A47C346B32C89DF8F6945C6C901875CDF143AB3BCF6F6CD122783900918079B193E18461567FABB6FD6B18266519C7E4CEFA79CA89558A5613B67A375AB603AA796F0F20A3D79E7F47ED84E996F23D9F3DAB645D30AD00
MD = C55E15D9E3C19B83A8DF81DEBC9BFF6AD4F617A0DBF328E8260CE3218853DC1E6C6C630BBE6B7AEF478609D0CA25C085477C3EEB6464265AF3A4F07DAFA16A64

Len = 1022
Msg = 7C5260CCCC53E47F31F2389A70B999403F90933FF1EBCDE519D5C13F98F5209BC1D3DBE907DF24AE4655F64DEAE48DA7F932805BBED5BD670CE1180A9CD095BFBE078316AFAC497D45DF3DEEA8BB092A8827C0E4C63F5AE2408465B22BCB793271207818220B5E9001B14FF788E992D5C70FE7EB19FD1AFAE93CF8D22EE33168
MD = E3473C5B0B728B2D539ADE8186BD5E8BF6AF046128B44251BFC1F14BC77313A87BD1A71438AB283D8753CD812242F57F757CA0990730A51CF8583B901F6CBF7E

Len = 1023
Msg = 1B4BF91CE5B2317E526F4046E9CB668AECD040B0F445E74A57544BE2A4F8572C5BD363240474BE6E7285B1A094E0F938D927BAF67B26C648A4A2933EECA67B3610210B7D3ABC972A0A6E1698BF2FC8E53E50FF4458C2DC5D581F78CE93A7D5758B3779FE9C169282FBB5BB0FBB84253AF925D1599D63C1216232CDEAD5A6AA6C
MD = 9862CEA73E25799FB8710E0E696FC15A37BB2455E3180E99BE6A947B5DDBDB6D76655C5DEFD40ED7E423F4EA3BF8C747E9496B7E0A2F96E87F086117342114B8

Len = 1024
Msg = 2B6DB7CED8665EBE9DEB080295218426BDAA7C6DA9ADD2088932CDFFBAA1C14129BCCDD70F369EFB149285858D2B1D155D14DE2FDB680A8B027284055182A0CAE275234CC9C92863C1B4AB66F304CF0621CD54565F5BFF461D3B461BD40DF28198E3732501B4860EADD503D26D6E69338F4E0456E9E9BAF3D827AE685FB1D817
MD = 6BF7BA92E365FD7DFC4CE8AF56580577F2997576CC76FBB34A2643916EC70F5FF74440B500EBCC4BECE4BC1DF00BF9D5DC26785C6334300D35FD210A800E6D9C

Len = 1025
Msg = 6EFE4CEA291F0EAB9A6240240558F1D65CB9570E0D0DF643146470CAD699F010D2E22AD80E1B5C0312B9615084CC515BDF63E5F4153D31D97322B6583D962FA5B2864A7E5759B6E5E5472A8EB058046170B9E6FE71D49143B2B095261A0FEE5254B5CC94AF47E54BC23AB122AF7662BAD4C908A80CCF380A64854FFF50E1600300
MD = 352E5CC2C804DC84D5829B306CB59AA3F0E1970E15626F0CFDC2794AB09D85743A963D99A79B315E952184F155B84F27E77719148239DB08E89BFC1C05D13CF7

Len = 1026
Msg = CA5E7C549122799F037C32146F540EEF7F559847000F24429C6163D88BF3FB8D8A973675A565340B84317C49F6A998125F0A0E282F9F0750D167DE1B52C2F17BE54297910FEB779639436FA5A07B56456EED08C838296FDA8171854208C9DC9EC982A5AF9B407269E89DA2DEBD8F26020DD91232AAD4D78C1BE53D1E3261FC3380
MD = AF105014D29C0B592C27A732081B48451D80CC8A143AC3051728B1D2FBF1C7E97C8A48788CEE5A81C7DE4DF8A64170227CC261031AED69D39D2E17F10F9AF008

Len = 1027
Msg = 7CB99BC76B5B91CFECC52A2D78F09B63364DCBC4055EAA2CE91714BAB67F00B832E8DE22E9CC577C1496B7A303606789429D1C13DF87773A36D03EB33AF1C7500B6124FF3E2097A79D601453A635294C5F5794625363AF403E49B8F7823704C3F4A1F33A44614CBDE133073FC692F7030F5B2564E509BB84CC65632FEE1F35D980
MD = 669616AB67EE5817D974FB5AC2A2F6FF22418E36127F763E6EA4673A772958FC8139E8A8A7F80E6F3053978A8B66390CFAFDD5504BAA1B6BCB59761F4165B39C

Len = 1028
Msg = DFDC85887AA85D70021BBEC37A88C783BE70256A977A14C11B5991ACD3BE5B8945ACCCEB2774E37B8161E105E30F3DC38E2A610EAE923ED300C56006E719F4BBC070E04BC14267612E0ABA5F08A1C7C5070DDC31E30E2B6ACA6289CB509B356B6D67A1BDC383A51E70F689B0CE6F333216AA76209FD23C51E65BA2D04829308610
MD = 4F7F34CAFF24E64DB8923DB01504D738B96CEB0F314A9BCB5E7A095F0AA367318B76E6B021649EBA8911CAB9EA6DCB138D5D7FFE0E81C48766CF31D9E011730D

Len = 1029
Msg = A4490E4E8AA88667CAAA47DE7E8B1CEC83B5C75D883465AC3FC2C875FC068C2857D295B17A64C91861C8D091E54BBC30CB67C27FF77758FF6C976EC39ACF03B0F16E53320A4BB00F3B43D9ECE4151CFCA00C5D0F010165AC8F78A31F6A25F978A5FA988351F7B14EED3D72AC36DC135E86B44A4591C25C7AF98D88032732F9EF60
MD = 95867005C23149BAA3EEE1059687CCD51A00DFB6E2E469ECF3D832A39C09173B08F25F8FE68E8F76A7B781433B67DC210B448EA5DCB5E2CD44DBD4C1EBA30F33

Len = 1030
Msg = 254D2D7947E9A7079C88937766191C20706B2B550576C82ED60B25CB3D262A42E458AD0C900080BD9DE109E25A414644C9CD8AD52554F9519B46952185E04C2928BE22BC07665F04C02EFC5A4EA79A6FA631726BB98EB903AFB014EFDE7DD1261D024A377BC4DCFEEC04E3387F89BE8CD10CA73D1564666D2CBB439D3F9141E4A0
MD = C48DA90D68E0FF88A080E7FA6D604627A486B2F76A77CD3BE5AF6F9A4080B35151AD1EF5E1214B59A2E1518AA15B0EADCC54B94F9BDF3CFAE0A5BD83F8C9A25F

Len = 1031
Msg = 78EE5BD77828543846085243397AC50664B2C96499765E491E3ECB95AC6A969B80FE3421A86D31FFE267DE151BA6FD7723CAF30D3EB7EE316B3891C24F8456934AE808DFDE484C421A8BFD3F60AAF2CD2D52B47A6F57875BFCC41A812E90D883448955BE552E351DDD41394124413321435188516FF1D9A461F282CFB835EBC862
MD = 16AB48300119D83CE9F79DF6C4A454A2952DA5ADFCE67A3BD352DE827925A89921C7CF09031EC72D5A7636F986A4F526C5B670CD9D998815017AC4FAAD7DDE93

Len = 1032
Msg = 10DB509B2CDCABA6C062AE33BE48116A29EB18E390E1BBADA5CA0A2718AFBCD23431440106594893043CC7F2625281BF7DE2655880966A23705F0C5155C2F5CCA9F2C2142E96D0A2E763B70686CD421B5DB812DACED0C6D65035FDE558E94F26B3E6DDE5BD13980CC80292B723013BD033284584BFF27657871B0CF07A849F4AE2
MD = 78B7A5D8478208AAF598E36A8D27B4212E3F8E79AB5C6FFFC1D6CC5E207CB0EA2F5A4EA1EDD4A5EE880DE4A5B4B167386E626D42E5F30D3F6C103CB8650DC0F0

Len = 1033
Msg = 17934FEEFB19AF1D162F47DC010049B39C84AEBC5E11D43D9B46F843CF75F8128D7C655F10E7A815E9A6339D1B427268FE1D16B803E1F1C9FBA0C76DB007B520D821FAF833248F539A368ED17396DAE14C85009FAD853B158C1C48FB06006465367E3ED31437580E094E25452FF26DBAC133553D3BD22B7C1578E314BA047B799280
MD = B7D4122DB1CF9EF8876D92432505F3BD08DEE576E0D253F6549DC852934AB11784B00830D081472C7E84AF388B626595D22626AE37E6EBDA2B976E36905F7F6D

Len = 1034
Msg = F828FF08E8D707D43B3D19E6528A3E0692259A8BBCD079A4030EE0A43B095E7C508666123E7DAB54D93A71A3A67C8013EA2E20AE0629A62242FE190F7891BAB9234CBB7AAAE3AADE2E427224D7A018B0BA866AC05FF87A7B7391FFECEA5E94E66B62B63EF03E314F06F3BE2E54CA6339B6DAE797D17DCC78BE7144C54B670C5B8400
MD = 1BB455D826E8F90D1B4EBE81CE83A2DE83EF422A7AB6F8231489CB42F9D517C53C32B70CBEE6CBDF62EFF6A2E0B114E0BB4AE69326C042D92B08C05598B0E986

Len = 1035
Msg = 3CE70939498490AEBD7EB61AEB4216954AF123E90DC7EFEAC7BD364085BB7803B9C0AB20BA9EEF065B301B417FEF08B994BA4D2B52C75EDDBA92A57D3FBE962A5B519A0F3B1FA3ABB39EDCE126A124741842C8F745E33D1ED1B082AD01D86007EE431A8774981EEFA9286D1D256F75624A59C222AD70C012DCAF8E19A7ABBE27B0E0
MD = 2FA060BF39829B287B33433F2C7EC21D3583268C7E190128F8C941E3326C6FE0653A75E53A24BFEC93270BFE1A500EB72AE5F1CB8C00DC3A9FF8B4AE1A8A5698

Len = 1036
Msg = 0EC5838E1DD9C1E01BE54B20EA20A834D4573A4F4CEC151A40EC8D1D9F97FA536EFFC957AA86CC96616C4BC5BEA6F15820E9E1BA794674309ED6B90D40394D644D9A81220AA7A6EF9645ED760375A3EB3F515EF80E2ECC816809EE4E0ECA9A41482C1DD65964EC78B3566F8F5A9C7DD8746A66ADABACD2D827331CDB3CFCE2F94CD0
MD = FBCE5F6EBB60C7086D38AC876C3A78B467FF2FA72BB0806728DB0374362565D47D3CC2FF95BA7BA20D7F8A121A8CF72DA8F095247296BD46C6361D9149C500E2

Len = 1037
Msg = FE5F59C765736017B6105040F249FC5B6957FBA1ED5E4A4F625C7F4B9EF7B6F2E24ABBC543B1CB53EC8B52DBA94450B13893320701FFACF1730073752FFF295DA40485F8B8DE9B3F7B1FEFB4C1E07564022A3DE7F102FCE0F37C6DD08220D1C39537DEFD9DDD87ABE6833C4727DC08E81E2DED23CADC3D52F28FAAD89C69BD66B998
MD = B6075F60470484F81F4E1B0C18EAA8C4319AC94A487E1F1EF1B07E9DF7D60DB94FFBCCA40C1E19D9521CEF2972CC84A1C810756F240AB47C2872A328474CCBD2

Len = 1038
Msg = 964B2419D5D9D2840AA6FF56B88321D60320599B00852613C563A501FDE3C14CBF4591759FB6CB3BAD876FC0E39DFD4866B9978B65EF92ECDE9FECF3484BEC6A125D0ECFFB00ED074C2570CE913C8916EB3A7EDA6E9D70E133C0E61879CF2AFC0F4D2A3685A8CA979621D80100F6C0B2ABE9F9957D89724180AF98655CA7955D428C
MD = C83925C63E4A41D686966495FC1BCFAA1AC11EE29FA4C97BE7332A4898540AD1102C06C0C90DF7B2789D5F89D528D3C022CAC88A6AE1A5ACF0B715E4A7476053

Len = 1039
Msg = 221BF8337CDD673D323A6DB530A225E621A573D5497B1841D27A96D32AFF8E499D1EE360CD8D356C907371A034709A9CE02E650426A0C5E9618FE41FFAE0A57FD2CEF4C47437557EAFF02CC2BA394303C336A464BC9241C8FC86C157B68E35B36B8BB301ED5F906207871ADB49E02EC8FE2BDF342D23C8327032DF70855FC6B1684A
MD = FA4FD94B8CEB537524E900F50A9FB6F6FCBF059ADD9326547BC321607E6979EC094E1B78D4759266C07F432052540A735EE552246AFAB35CA81365CC29E02843

Len = 1040
Msg = 9334DE60C997BDA6086101A6314F64E4458F5FF9450C509DF006E8C547983C651CA97879175AABA0C539E82D05C1E02C480975CBB30118121061B1EBAC4F8D9A3781E2DB6B18042E01ECF9017A64A0E57447EC7FCBE6A7F82585F7403EE2223D52D37B4BF426428613D6B4257980972A0ACAB508A7620C1CB28EB4E9D30FC41361EC
MD = 0C01A4F5ADE9E504530300B28734457E09175C947E349768FAF5A80B6E75802431BC58A462C4AC6BB8E9801E0FA205101CEDE00FC46CCFF0C7DB13BE91B14367

Len = 1041
Msg = 3D90A93AD2235F8BA283865E49711D1C3C990F5621C18A31B626421D431476F367B06B40C5867F416935FB556FC2F8628F7BF9AC3C28BD796C2A332B46CDC624A62A21D22AE6CBD931F5A9EBED57092DEF55879D7AC9D05AF4475C75CAFA2F2F3720A830114056FF13CF9B0CDFBA04CF358E2D6F0C1186A68C871ADC4DDCC70F476B80
MD = CD72BB296092C967BE0557EBAC2D9EBD03FC794F85307352F622A5B035A2A9F59AB6DE24A6395D78A5FC130B50DA5BAAFCC614B36A9A0797F7ECB6731963B84D

Len = 1042
Msg = C8A7DD1E3C1C4B00E21E0709922D5A2EE2DB3EF4D8C772DCA8006C9E99577C2E5334A3AC65E696D0878F9E526C51518421B37204D37A571D0F71C193A7C426416F5D4ADF1614D6B50DD2F316AC427291CA41F369B20E823990D6C0B4F557281624776669533F9D01EA31D56AAC5D6390EED5D3A6FB055BE7E7ACC53D28C657D3B66040
MD = 0A79DA2759287D089CDECB773D28016986CF722A0AB220B52224D099BE9397DA30F61959D6F384003E6A79DC09890EE45C5B1B32C75AEE2F7CC3C3933FB870F4

Len = 1043
Msg = EF927430586D5B9B2774F1E92055A0BF6E683E0F0A68B3B6034F9E5B839BD0FCFD058E99C655B827318AD098DD2DE10DED60BC1B11A3A7AA1370EB898FA4505867A20236EF89EFAD3BE5A82EF39C785F24359B14B4B629008327E708F9A9830CC66356AC6F9D5E5D4EA6A733FD6CAF59F5796FBDEF70DE66B1A7C0AC56F12DBFB924A0
MD = 88A59C31A084882B1917118A2C699AA391A22C6816C9FA09F81AA0923B67EECA3D2631167ADFE072AE6BF692CB86C7A79BCE1DE0CFFAB77527C8933537F5F6C1

Len = 1044
Msg = 8133BD79A1E1499D04B283B2AA1238CE2A50C1467248010ACA4FDF9D0046F6BB069DAB81EBC0F29DED2168FC8566E6C44EB222185C894D0FB582799A47F3A4F9147CF11A4359C5D4CAA8A00B60843BC04F08425073222E083D7897F8F760AA3640D09EFA0CA1127A536D19C09E7DC1C0E3409269FEA735E10329611772AE1A5FE87B60
MD = 79F9C2A3C3F7327048379EE31D83A9561DD0BF167114F60ADC6AF3ACDDF823036C012C12368819115CD90FC1822E1B1BCCC7077C3D8BEF9C31453AFCF993D11C

Len = 1045
Msg = 017103601A622CC6479298FC16091B08BEAE94B0C20380EDE796390CEF7957AC31AF910E0785768817FD68DC0BAFB27F15960B8FB417E792DBA5779DEBAA9DADA43EDA2522277233DA2F544E53394633F3BF92DE1E30CE5B3395BC941F5229F56C76FECC6026FDF5E4A95EB6CD3E90121CD16E4DFDC617058A51290A1EC2F663EF5E70
MD = A6B995244A99D6E3FB7358E09B36547A5DB2EE0382F4465149208EC45314B458B222281F9D111F40FBD1D93262A464976611C966DA8F656C153847C7263D323D

Len = 1046
Msg = 9AEAC19F616A4DD3BECD72939B6F318651DBF59C6E04DDB52AA4923C4054F2B2F6A14AAE357CFC2C941DCE1B6E2D2766F29F401E7FE51EEE5D67504904B6600C2CE16B8D0BD3D2074FD00B516BCCA62C78246A5062DF3F7B19F47856F0779AF1A5FCE21CE60EEE6A3129EB592539C31982786F881744B16E0EB2357EE72A2BBCFEDA3C
MD = 7484838FDA9403959456ED8AE9F74DD517CDACD0661672E7F518BBD7361A3FF54F25CFE998371A41D9DF6C0B2584860A7A740DDA2469DC8698F3F0BB684A618C

Len = 1047
Msg = 464ECE94E81ED3387EE92183B43B4BD70F06A9F2FFE3072075102001C3BB608DFEF3CEA25EA521D74C95BEC09E4D2EC0BF3F65BC0C8DCE25FBC9D7A90B31ADA562278A89C3113563ED449EE12124ACD1591D3D586476B5B27D3B64DBF27934EE8CF97FE1F6259A0D520844886B570551BB532397EAA46C317F63728A37AB22A94D98E2
MD = 5614F1E412977CB0065B0A098AD76B9C608E5567C41D5BB2D700C6EA3D44DB90A7FAE61C8586FC5A913B68B3126BA5744AD40BB7FEA2902F426ACDC491AB5118

Len = 1048
