# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = EDFBAB8387E43B4DD5D5E3194940D8114F511A05BBCDC230B348CF3B8A6A76956B07AAF6F5D65D5B4CD37BA7A31089B0E1172F3E8DB2AD4C8D1904DF49059E734D7D0D85DCDDEF5A457393052F1E40B8DCC950FD1487A2948E757713C435B5C502A6900D76EFD458FCD9CB2559AE8C5CACE49395D64D1D14F1D47317F1A816822DE5CF756622F2E183578D4B4AEEA5B24F9AAE12E781781E9EE26C2CEF7020A676456141A45207BA0FF559FA0852AF1715BD822EC22BD754092C3CA3A738D1D0426D21F84A02436F614E0BF319E1247EE3555290E818326D4F4A15594929C1FD1EC41967B649F82BD3ADCD856A7069EA10940DF83FF918ADB3FADCF33FEBC1D7FBBD0D376B12A4CB43281126D969750B8AA63D52453167B6AED059CCFD6C69E535490664DDD0614D9463E1CEA6D82F1E6A4826B503A0ACA57C272B9D1F7624933F3DD9A8ACDC8499297FFE254A6FBD67BC0446F000B0F19BE3F2A0E9262FF513FB84BFD5CF831ECD9E896C1DC1A8E57E609364E430C71060A44E1E3197A11AD0A7A052981CCB852F12D28A79737E3448947FDB40AB15B6487D6C33AED5FF52BC9FEE7D6499B4591702B9D7B1F3EE527674FF34B447E78DAE3DF390ABB1E21F6806F41280EFDDFCF87B8375E7601FA5CD042E76F2A0DA45CFAA83E54CBFB4D6D3ACF9CD0AC139829DB72F928488D78817103349636562C8F91BEF67751029043F

Len = 430
Msg = 0BB08EA725002AE244064B3560D147027CED860FC32F289E08F5BB3E33DF133D2AD6962B8DB6BE7E050511D0743B66B5D2238B66DA6C
Squeezed = 736EABD4C7668CF234F1F9CC68BB8E5B088E5F7F0512F002D54D2F3C39E25721C01D1BF623335BC37A133AA9115912F7D34AFD0EC308E208A1F1E46C52C9917F9465D10AC9BBBA363A011306EF312441B877620BC4CB229538A6892845CA9C790DD52FE9A29AA3B0B7ECE40C04267C6DC9EEA5E136A22413FDDE9D9FF00EFDEDF86E68626D475C5138C01AF4D19C7DED07F27BFBE3B1EF1303F280A44054B838FBB45FC8160DD90251C966CB129F3DA2D6185F61553DF54127D7A0F2F512841A43946468657B3FF272BB2964B9824BE6661CF9C531D76C43999F67BEBEC687E8CF14372DCBA45A98028DACAA7949C652A5E5C788EA650255637E844A65752E24D349EE7A289A6F89F397C1CBA088FD1B00771B6C593528FD354CC36A053545B1810CE17BD97716134B41FBB4DF855CA9C19E0099D675B5B1EF07A588B02C2B79E19E8811984FD073A0D70358BA6A7E5F696C32C6FD080AE879B035E7C557FD2029A4F6DA92E4E01734D03119E139B398D50596334DBE7E3311EB6C09E030F6F7FD40359192F353614538C9163A12421CEF5B00C9513F89D94CC264F8916FD290D9115AC10FCAB01D8C693DDFC7367A54599E3D33828D1A00DBBD23BA35570FF0BAA85DDB79FB00AF936886229E66B63B9BFE4D086531ACC912E5BE9DEE56AD2BB3A30CA80B1E76B73BB1173CCE7043754F3C326AD83BEE9EFB9EB1B8468ECEFB

Len = 431
Msg = 49FF7A3964CBB260C1A624EA3423BE62256253D1128B81E75C3E277B419C0FEDDE0CD4DBB5DF0DBAD5F16ADAFCFE09F2E642F5117DFC
Squeezed = F1F90A7501DF21A37E44430AAA00170517E44D60F20E9CFE8994DB3DD25854EBA5896141AD6EFEDF4912B5C49B54AF1601051D188BC97227D7D1DEA05260A7BE3916EF82B233E03E275F53C57BB5BE5B35CADE9B5D6CEA5FE797FFDAD01C5B1E7FBC00D84264A9116FC8DD103CB45E0102AF6E6F843E63A1A89774D8A7095B1EA38CD2DADA2805DE652C55AAF7F187F8A746EEFDE3EF7B1E67C7C2C7F8162FFCE0928F04409BF0F2FDB1DA27EEADADFDD9AC605E9AECB268ED41183C699D5B49E1849597ED562E2960DBA5CF6E0F17EE34F8186575B0058C952B0A12B76274681E7DF173936244FABDA01E2B50E4FCD9B9134E009EBA5C9A0CF0966B5E9C94DB0343F558F22162E5AC2F9B2D2903A1E78667F10323FA23C979A80E8D41DD9FDB0C5366D67FB38883615DD682733472B41612D2E220644DA77E73E87677327508BE9D05897E5BC209C90BD469B3229FF19B2F0A6B29BF451CB66B7A61582F1FC7C36F2C403C2ED432317ECF3DE55C53DD20FC08823534218EE82DF36E14BEA3DB7D8F28719AA2AA320D98C10FDBDC8DCD0CDEE09D5458A0E47C7E4E62DF4A041E29EA9F475DD0FDF35A8BD8F6B186E056C6E3D4632F23931AB0973000EAB50FF359C276861994BE7A528AFE098E597802881744646E7D2B369A7775666268D05EAC00627C1B8D3DE38728B2F5380561F61B553C4C9F715C72E4A2091C28ECD70B

Len = 432
Msg = 0DC45181337CA32A8222FE7A3BF42FC9F89744259CFF653504D6051FE84B1A7FFD20CB47D4696CE212A686BB9BE9A8AB1C697B6D6A33
Squeezed = D7BB4BFC19B7BE9644F607B090B2C9C72D600A34F300062448579F88DF8EBE2406899CB1B56EF406D3F387B8A67CFAE4C955BE73D27F814A6BC0D0E1D71B17A9D961E9F40DC9649842575BBAAFDCB2892B0E4E9C035DEAFC465F60B76B92F6925DA1CA879F6AA097D9BEE4EA473CE2DB4E05C9C6E3D40F248334C96BAE0B47624759CE029ACA0284AF48A00FDE2D1AE1535855F6A2685F1B77EC6F232A35C84E8BD6F9B0869604767DC9410B87D40E00E7BEF07897CF1AA853194F67682943E03A5C23F41086B58A447CA9C0DE08D326A2AE1FCAC6745DE6AF03D45CD1C9A1E20EF4062CC1D0DE0D2223C8F9AE2567455784A4F815EA0485AE7F648BF65D78E5A4CC870AEEA15467DB07F679E3312C3C40AB28F0C40F2388118667583D5EBE0E9C25AC7D6BCBC3B80A9790439B1055C72D4DCA9C034DE33DA33F8DD0086A484CBEE0D5F1E4DF2B0BFC1A37D107F8298220746DC5FA1AA9A8FCEAF4BD199ABAC5B5634662AD820EB9876C5FC2A59CEE255AE39E8326C7C606F8588FFA6A488044CB3AA6A035E804A358ACE160FE9D2FE7451C4CC5DC0884A87736B18678CADBFA334DDAE7D04F14E9BC8D228DFDEED877D63AF3A38CC5E998F4EFD0969BBF6375ACC02C4F5F5D3E242B069EDE0C382A3CDD3EED0531CEAD338A41CA5FF2AFEE109B13825D9FFDE3C71D4B76EFA7D9C7925707E12B5484980E38BBA6F16118F253

Len = 433
Msg = C9E5FE547A3E2A4F070F2EDF8915A1AE232DB0A6974D8BDF88D15C7FC828AB82E919B061312404128457AA460B055330E74A72250B4180
Squeezed = 71471EE5DEEDE5B304635C00712C94B5CA293D2F1A1BFE3BEB69E444FE3E4347CC5F5CA2CFCD7FB243E8A6F179B9238A51CD6CC7ED4C3AB45C4F70D7AE1E72F6418E9C1F96F564C30B9C9BFC57198EBBD8DC7CC93A52A48E5AF269C2E0B12D011EBB91E6E844BA86429DEA17A66F1E94EF87CA5E327DE8AD74052B0B90589E5F138E75FDAC8BDB6953B54D475847F4388B4F1DCCB2A5AB87643489F2903E45BE66438C3B819AA57FF02796ADD0F64D9B4054E572F05EF08828E0BF7344D37F68304C0661D345310E83B68F705C630433A21D98FF2B3563C8A22CB1DA46392DE176D109AA8685AAE0DB08ED2D23E30C81CE510DCA34C1518ED1471A8146DAA1D8F4E782865DF1DB2C061A1A221BF670B7F6A0913EEF20956AC90BC01776223FFEF3AB688060919372F61DA91E9A83D9658F85165825A6F75E050D90D93D262ACF9F5929DC47062452230036E1656C27507758E91C26BC737C2DB52438FCC92A0C78722EC9B05F1991E7147EE05413D586FEAF32AC81C5750FBC508BA256E199EAA9A5C6E36AF1691E03A1540AEAB35F14E9AFC28A1A51C4C253CEC9887B305AB7FB79E7162358D63A9F216BFAA62D58402BF283F1D925EF0A0AA66552DF998B46CB8C020B5F5FB7FD0B53FD2601D029BAD28689520561062B5311BF930950FD71BE535BC9233EB745DFCA3B61BDC652B7AE7B9BE40322887A75CD92C2749BE0FC

Len = 434
Msg = ECDFA7350DD9A1C79FC41FAD4276264510A4F53748BF58BD655D0E041D68D81A839D9D9126753759FB2C2EC92DC690759DB8972EB2EFC0
Squeezed = ED49F7865438923CF9C06E92C8A973A2F3EC4105C35EDDDC51D9ADC7DCE06FAB5FB667E01727A0C15883AD70552A9F8F85C0FCCB1FF01627A73729839AAAA02CFED41EAD66DA40AA821E7DD4E9107852425F91B12CB10674EFA9CD338E3A01524EEC187BFAF28A0273DFBD3CF556D18109ABE6AE10E86F92CC176E3634CBDB36E9F99D396A493E95B67B12AABE4AE8F822A2CB990A338F3B8CC252A2B9A74F1C42E576814132283E82EF0BB8862DDCB082C32F15E4D568AF5123119A297716A76D088923EDB6F0077C0455CE61C5A422FBFB39743977DEB5DEF282A1F2372DAC377CCA86EEAA0A5BEC6D3FFB13C820F8C2A14649DFE0888C63A32B31FF0D7D9CC040EE4BCB9850335D1D67484BE68EA9504F1EB51EC3C52506E722C5D7D5873F0150CBDF4D6885948B51FE046D1DE7BE53004913373851DEEB49FBA91F78C32D7C1B3236493E1A03468F3C2DF5832F0F15B4A20BCABE3F607642E367CC3507B6B36B8525BC40FFA18CAB980E875591DF602274D603E6AEA21C3E908129ABB0522CC938C50615697BA54DC8F5E9FA83ED5258D3E2D592966CDA7C790536252D4C56EEC91F310ED70874F9341A88661279D2C2561FC814F86155D72EB9ADC0A6A8D6B454DA21CB71B0D93B13A99A49CEF15F49FBEFBD71954DCEA5876D1EB2F601ED842DBD51A314ECEB0D6D288FBDAD44CE542CC114E3ED098D1CC809DB2346F1

Len = 435
Msg = 60E9D7F0EAD1F704D626ADD35B269BC6BA9FA723D21D3FFD07BFF7BC2A7F253427C669468413D50DE4E087E6DFB40D3394180F4D885AC0
Squeezed = BAFA35DB86864B3DB4629992212C82B4FCFE6DB515F1BB7AEDBC29A9AB2AB3171195E03D1E195639B630E9F04608E0B04895315FBBE6B1619802D28C346F8EDE4BAE58791D32E4B275340D9CB4B010896B47533DBFC0C89B5796DDFF63C87CE663BFDB9D1A532F1DCA7B30201958E24B9CCA02802FCCCC6F6A93240E08041206197633A2ABB6DB97C85C84F44EE42FF792D5A24927ED861D8C2F23EAEE85AA1CAF4324F8E30906FF754B76E9ADB1C84091C2A707BE91C78FBAEE1946CB645453216792ED81585F450142018E81EFAF8D65C0662D562C832E625DBB7434B02F266044D4C5298DDA3C15B200B13FF3D2AE8F7061755B3AE15F566192ECBF804947E292AA300A5A83E6BA8CAA6A11E0BD9A8708714A68F4038FAFF9CD412E9D2F644203FB22799C7406C78E8CB0E063FC3BE2368E0496884BCB95E48C2041F7929C5D2C375F41212BA69E06B8E7BDE3CC02A6707B84BA37A72E4A90FEC8A3BA3AA816DF15933060CC9371ACAC34AB2C226993DD3A1C2C198BCCF386D1A4C640FFFDA3C34C9156075E1CE05098D51BEA49C5181CF40766B01E5D78724BEDDD41DA9B0EF05D382C18E082A80D2E7F1FDBE5454D822CF007D65928497342633248B589D35968BE92FEA3882477A1E8A4D82238DAA6D642D8F09FDFA2562ED8565ABC6506504075B4A1CB038A9382B1B57F49C4231AA2BFA1605E21999166C20BC70B81

Len = 436
Msg = 50D69429B80F785AFD10DC3C47AFCA11D66BA16F591AF56DBF5D283C427FAE7544D06A88F4F2DDC020A90E39231019364963C9D0271680
Squeezed = 9D4BFF784FBE0039B13F0C1730747216B7AAD11FE9A54714415F6886BDAABD7E738DF7375E25346864290B23634A93B1BB0BA43D0854EFD07F35F8072FCE0BC2086A5586E0E2C7B11A26B732B465AC09DD4B759319BD38CF65A884E8BB015D08940CED90CDF2FDED29E1D1E6227600C25EAAA81CFF117DF711CAF00A03A45945199569CCBAC27D32B0B56A5C2A274ADEEFBDAEF3FA8C7A06BA4A2D78C82E8AAA960CAB0282F0B5703A43276A4BF2ECDF07DF080117E1C4F343E6D96680A427094D7622489DDC9CA61F1D3D32ED6FC991C81A1B995C9813D1946A619702F448982356386D99B1D52B4D0EE6F903207A2A8C638323A3A78382E68E1A4F9E3CEC7509859C145AA168B9E19F56EADC69F3E2F51FBDE892A712AA5FCCA62F0567684E8B21ECCB89C404CAB2095744125B0176648361CD3CC51984D176FCA4FB75BCD15FA104912F8433420F26B56F54ADA06EB1C4E386C2CB47FA77A97F5A4046E74E09767808188FC64FBAAF6E1B975C6D2F0629075B2100F9C473F1CCAA29ED1469F598998C000F099287E74D5EC19C7E3FDECB0FBE827B4D8E8348DF0048F068730F2D9C39A853708D04228C2FC7F628CAC8ECEC86B7A9ACA31BD5C4D6EEE9CF8C355DC82DEBA1545B7FEC7E6F57042BC2D51E15D53BBB4980A8EA662B99790CAE0D3818AF63AB7C8A8AC638C30A2BFE02B8FACF33D1D6073BDE6B9E29E181CC5E

Len = 437
Msg = E3D2906D5DCDEC5910F6C1B43BA414C0F6D8FFD992C2CF76B082AF565DEF8C00348739AEABE24879B1E49C50ED9CC281E25E47E0ED8460
Squeezed = F8F9EEEBB56A28911AD108281B3D8D332E3810F67F1C642CFEA560EC93F4834CEF60A62A3F8BC10DC49D52C2900D8D80171ED34BD0FB9DA29093840A303F3FF6E98BAA286FD4C02EC449E5378EDA11D232B30AA1EBA5651EE8F7BCCBB054732B36D130D8117CFA9D247EAF9F95ABA55C5C4D5FEB8671C4D5E89AB5094D392F8161F55A4B5228D13D729A27E0C8E882255CE5A31664BF1C2BC6C022C85A868825E000F7D105A0D11B8F63B04FD5909A44D5906ACE95CFF1D9EC1290360FE19076389A861A8C1EFCFEE6C45FACD28E56BC651C9F4E5B2648CB3061B756CD150D67C54AB92DDCEBAA81C2B598A11181C2D08886166313235362F1DCC2C0EB97B241BC304D1DD121B7B8B95A9EE45E093048E9978EBAB69084722556AD28CB9613445D73EF80EE2C3B8A8F64E3D136032C5E6B5BFAAA63E5CDAD9968ADB9FB0E6BB968DBB06C9E1E1772D25AD1564AEEA1EF1410EDA2FB8B0477A3AD87E9DBEDB3AA7E0F32CB18B01679F231EB8EE0CD97B5632981B2C614D4E607C9C374DC73D1D794D03A79150D1334E2916C1A0CD7343E66E94F7BFC389090D2BD7880991CC8B8788C4D6DBFC1948271A46FBBCCCD03FE16FE07EE66E10DB803DEDCCDDE2858822CF28D619C55A1D7380A4648AB397EDB880CF503317E8D5657A44D0A13B4BDDA9A112640F1297CBC57450D8D1FDBA1C1616563D5E5A695267D2CC0628299E30E

Len = 438
Msg = 352FC252E3EEE275D29AF0C2F5803C762259249E8BCBF9F293BFEAD094328454275D817F98F302F3E899A406C8D39211D0BFB7F36B80E0
Squeezed = F52A54DE6A00DB4F8FA2717852C8775367CA6170EF5ACE61B0A20130088F8B06A72BC114A3A567598B065F4E1E7EB7C20EC75611B89085B33C37E6AA21AE3DA5B54E6312825F0784C98B8A5C9F96D000BA5183FD71F4BC164571B31FFF157F6DFF0F690F6C0A83001AD308E3C7DCF6E859820D4EDEF67CC2C76190A46FD28F3DFC38002BDE3DCFD30425D0A004AC4CD44B8CC4C3D580D5A4325A20A3470D8F595AE77C5A21B71F5AD4416FA9BCF7E6BE125A0FA8B3F933E804AC8901F2C1D6AC76D0DF6F0DF49BF1D8234A18953DECF230E6D012412E4224853349C86304B70D64E9829AAFE9B83719FA34A6F1389D46902FDF4E3FC30A46F0550B303A034D47166B465BB38E9E87B9246E92855FD356C1EFEA4F214BD2E18B3331A2F9C65885DC6D283F5D773E0F50A83D3B2C8F56078AB62017321A76D03A05D63DFB3363AA3031DC5F91FC6032FEDE54709F60B408CBE7F1840468C9804EFBB83D6120609F74EF5C28FA163BBECCD268EBCD6DB0BB15DFC99EA829F308386BE4C4A75DD0BE10EFC214F6F2C37F3576A7F75981B319FBF8E0E6348D1A2E61C54166BC28C0D84811F375A531111C48E9B15C7FF89D218570CD032F08FB2F94D2887E35067E20A807001C47D332E128958D4FA8844D0F4514D3985612C568365147BD24BA8FF0777B56FCCF5DB2244A6D08837F59E1B188B3AC5C7AEDA93D94A0E07A0838AA8B

Len = 439
Msg = 6AFF359906DD15357A5262CEB17DD58FF51B74DCF55FF951260CF6A419282752E13B7CA0798612E3E1094202603A2E331792350FD4A10E
Squeezed = 67D462BAA97322789C17C7724CA0F255A84DCAF2DBA539501A3BC20EFC37CBAAEF44F1C37149DED9E060C6E1EA2007AA7C8AF3BD09763F6EC772A58A6EBFBFC6080D37E60E3C8706A669DCFD22DE64AA3FB87691010D9BC2CD53CA1CD1C7116044C8764A9151AC6A10FDEA5291F9F9672CED3F7F6ECA9D9900328C130ED6180509835D6690A754363D3F30ACFD73A34D03B0C1587E971C60154EC9D9AC6C97D1EFAF2A8360BD8307AFB9E01DCA112E889B58CE10D209CE8C2FDDCCD165F0F52CF02D52A159822EF5E5FAD449852C2E6350A2D9552C0E5D851E304B414E09D4959993AD750A2659EA58A407D06C924CD87B944E862C6899232354C9BA22CF9CA205575A82A2967A433E988A75D9394272A3EC3D4842C20AD78D4B676AC4125B2E97309F6AECC62F9DDC4B69A211059F5A54797046050D9B41462C9895753CBBED703817C38857919D4E0653218DC1F1E4FD91B4B299603BFDCC28E24CC4E26DCC9F17021A26086660B05F6E2A224EFEC8AC34B89C70475A4605FAA88C76E5A64831D9E091B8BD82524585C22B03ED48C9537EDB79600419836923F2B587C5800B2C609BE73CA9261B7D367AF4693F83A5912BDA09A1CD913C3790330FF6ECA0B1EEEDA5FD22A476F5954FAD5C5D77B27933D0341B8087C633CD9D6B0A6D88D4A36A0776A342FA011D16C19B49B97943125216402803D8F81983392C2798D683CD

Len = 440
Msg = DE286BA4206E8B005714F80FB1CDFAEBDE91D29F84603E4A3EBC04686F99A46C9E880B96C574825582E8812A26E5A857FFC6579F63742F
Squeezed = 91369F81B37897903B37E5921D4CA7B648E1AA49F5D65E30BEFDA1EE4BF68AED02C973325B254F367F494D81AFE85FC626211460FB2851288DAD8522E398C39F1E1D01D2550A7A6884974C53F71EB0D504E5B64DF7B2F32D257579EC0059A514846D4DCB567B1102BEC35CB4A48E6A438849D7E6C8C6268537069406D0CA4DB3B35B93D24FEF2BB41B022D20ACFB165D45DB41525DCE040EF0E423D5F024C4675C80D51648E5196A069D0FA7BB6C2F0477066FA247AF4B4CA74F1A752B0AA45F0BA262826180FFF3F85A7AFBBD08BC751FE9DE34DF7960DB1F1DBF842F03599F4F10C75C7A06218FA64E402661A303F4F5015C4D789CE119B14D9EDDDA69365F9D4121CA306AC44E48EC0046D055C63072524ABEFF528244CFF2B3246C98B1F13DB723AE7898729247B08C0D24030AA6A8C45FF579FC20307393473AAB4DC1B9EF4B9FA86D8ECC39C6264C6AC452871345ED2BA02DF925DD9DFC7C351EAF0D7D91C1B35238E562AC37C9E9A4E2689CE7C7E5A548F09726CF30BB40C09EFBC31D2BC3C2D72D00FE32AF91C72F848F8E6EE95C675430A9D8FB9E6E5BACCD8B8FF5BC9CAA3CF0B82A7C7668D609C478A6DE21E9ED7A9ACEE99CFBEB08507D16E8984697D6A5090FCF63CE4DCF34E02C70A37CF786AEC94F0015706957F749EB7E6A578E780FC91AA1F51A82AA31FA31BB0544648E0BBF5E7FD53E7B681EAE25AB9F

Len = 441
Msg = 5C0DAFD24AC5712E9772017732C245E30BA569E247F82AFE4D05305375141482A8778D8C5F0D6C5B27BAB687568C04CC1D883466549CEB00
Squeezed = 40AA845142A4F4AAE77CE12ED0CDB71B816A802D653E2E4F95593D40185A16950E6D487102D37400715D22CD9173949720E2A8EC29136728EBD79DE2C36A89EBAB861427356AA19CA160C94066AD763988920C3D00BA149F0B2506EB1AA7F504B171E6FE1A3A8F997690A7D456E4C62C2A5FF9C4E1F87268EF4D40A3A4C521315661ADB082E9ACDBBB66B42895409ED9CEAFBCB3597FBC778627913ED049A0006329E15A97366A8F55A740EFEB170809D7F7BE2A75C77F9F9FE200B5C7B2F1E053D8A2DD07B3B4C4B9C9E2F8B7A971B642C0F9F761F31CD1F345821307FC55E65617787D98E7C3A9D0F397A340F5EB21DDA9AC813E2B4E77EEAFAAE650BED3330AD6AB2C4BD293C2808008791AF02CC1DBB9C3FEE10C45CB85ACFD4FE042744D2050BDED5912335A78141039B8CCA43C8FFFD50C3BEE2FDF38F6A0364408467D8FACAD61C018F67F278FF78C6A939F1202CCEE8767955CAAB3E6164EFE0BFA3EBFC3CD6A85E78AAD8BE10D51D2AA4809F39435BE6712E7C9B95B5DB7F0EEB7016902D32FB65CAC06D1C45FA20C70FA59BF6257732CE7552D62CBDC107E26FFAC06EEFCE735D6CC8E51746169CD0830C69C6A84B9BA581C0569522B04AC17FAE0C6A891BCDFFE554CA80FB7C32DC5AE08E97C71B9D9DDDE36D9865D4A85903CCF1D0A0F951356557BCFA04A5A503FE2597F8D02BF4BDFC36B7ACA470D1BCE91AC

Len = 442
Msg = 70CB8949582A95F73E1C00831431E1A7AA4372FDAA3DE4DD66B554539E8003DC6638A292E3C07BC09AD007590670D9DB9995F76CC6044100
Squeezed = AFBD6E8497A67DD462F2ED7C35DD9D32CDBB7CA06CB9F326B72B607B945C792C383E667D6D6EE526D20B54780A33C9D6BC318611CA16E8954667D8E7444785E00DABA81798A1101C98426E1AEECB21A899DED3E070B8D4A27D6A31E76547292BF101368D76DBBD7565F770E621E74B26B1A3D39F2F941BE52D8CBEAF4A46E2C5E15A6ACF710546C417358F375674F857B4832624F73FE24EF3AE0241BB091E2A551E2B735C412AAB206819FF498A8CDF63AB299CBE2D6F6C83212F5FAAFC1A231330ACD131736498959D68905DB843B53328AE688DB555B660C6B97E4716BE3EB38B3ECC88348A86997F05414ADE16927B6E8BA89816054D446E468297D29CB62EB4E740BCCB45D456118F01E4B672CA4FB8F1F4BBE26383D786A00103A621F35397DF150A0164630AB9AF87270BCBE605A97612E6B628E5DF58A43053DD21998936D4F2B6D01A3C5A6BDBBF18F3C0C642B0B47013216C6251F39945235FAC12748FCA06525249823237781DFB44DD196DF1FF40123BA08554ACDE73E85BD6F111B9944E8F9AE9CADCB0F04D05E80F518B8B78050AE112013EB421AAB182F2FF13066345F21EB60F27384790E15E7A647CF16C9137912FDE810CE0F71FAFCF4527CED45B303EA912ED5ABEBBA59B310672F3EE14B0FCF4EFA86BFDEE9BFCEBAAC580F969DB0DF01D21F8D749E642C060CF452B9ECDD751CE909754F094348049

Len = 443
Msg = F1724864E3A8C9EF8F9FFF07224B295ACD1DF21D5CD318F0C8484642BECB45DC9FAE4E18459451DBE7C94524165BB323A363AEB34F12AE00
Squeezed = A28ACB512711D7032899D90B6A03DA15EE5323597951E79D7AA9148C0C5DD89B0DDB62B3779D6A644FC2386839B04563BDE1B259517A788E8414BCC7BBD30E4DEA1AA66F0E79E1A366C61C641DB232A22559E50F1C963221983A6A242AFE9DA46F0A48FDD720AECC3497CA03AB55538C1897A5C71C07D44007D8126E08BB7C6F9600B042C3C15F3357FAE5F694A57162C9013715A3345C616CAEE60A0DCDA6FD052CA6308361FE3D126F6306E38B7635DB32F66B80EB2ADCF4E4F3AFB3F6AA9915142345A30E0197700D513F7545D48FF61433D381D26883FEC221F7F140550F2C603767D45F8FCFB54BD96C9FC7DB03AD51A095F3758B312CF104D7AFDA81168A2539E072B239C9F49701ED65481210EAC914AC440A8DD5E6EFF49223F00423AF985BA3CBBEC01A62451A85E4AB02AB3F7A3AFEC3FFC451F83C5F357A37C83969A001A0A31F3E30D93B7BB6D7DA33DB3E9EED23F1184916F705CDEABC4CF3AF10051B9DCA48D135F6DE106142D6964224E532A119BE4B67FD75361BA39657916FF3A4E0F736063C485B5FDBF9BCC3F2CBFF3AD54A358880D67C7DF9C99DF6982E8F2831400E0E5BCAEF2997EAF10114FDF1ECF9309F5A6D91CE3E5F425E25A5E365AE689178CD0452E2D5D5DA7907D7793CC06DE243121EBD68177C9C2027D9F6B22B310A8065D267269775FEE4814B494E40B2785E9402810A15B564CF84EB

Len = 444
Msg = A5E2F570FF98F95601BCB7EBB0CE9D22FD5A9A0727F10594DAAE511395FE8D48472159B20EA94B81414CA50363A716EE0130881FA81DBC70
Squeezed = 36D6A8F72B1F848887EDFF99308888E649DB146A5667D78DABADA56DA8448CBB5EA35160CE901ADE96D80D3A690CABE3CAC8D2A29C917E24C3A330E2BBB55AD461B5B2694237E1A4A0EA217620E13A1C9B75E9F58132B7AB3D429E88BA5721ECB2F4DCE3DFF129F61B157727CB1E86C912938E5009421B3C9E412A6280AEE6BA0CEE6C0BB0C146C6F51A35127DD83DCC4B7C909111E1F08527D115F6344D6F74CF0661F213D5BDB8E2DA1B78496220515B585F4B0562BABF40B1DFD1C690ECF5D2120451E4E41E2C4873EDA5E3E2B7C241D3220F3643E98C4DF8A57930B97B6E544499C0F44B6CD034DE1AE9D6407ECAA5730EA4F8B63BF3321D200A0521E067811BDD5D661DCD4B7E46F6CBEE00FF76CC726DC9EB84684D64C9BDF5F581FB626380C4522B85BAC10A253E4CF1216583CB2A3CF373E01444DBB247B07720C86723D04C0E5B789278309F9D2C8BF29AF332852E105AF7D2C61376E98AA2858B9CFAB5F01C26EDFFE88E48120EE3789BE2664ABD5363346244AAF364B621E97997FABA24CA8131083DA289186221F3284D576D11AB476F14DF85727935C3DB0ED06D6137A750735ACB0187760CDC58EED3B6F4DA8ED48C1B2ADC26488E47069C9E5D6DBC790E8B67964DBBFBA7D7965306558F3118400B02EBEC4726F199597A3F2ED3503F5341AE50EBE1AD7336226EAB41D838B22B90F7B1AD6AF2B46A3721B2

Len = 445
Msg = 59C8DFC6BFFF8D1FC4ED4B362A0C73D1E2C47CE11FF4CFC3FAF74B69BDE0D70A7D44C91F21324E93A0562DD088351AF94B97C4CAD3D38D10
Squeezed = 56F705AF3CCACE65556864156CC573D9B0415BB237C719439E5FB1690BF28612BBE39351A337922FC0E56EDB8E872D87B965114A2A5FF1054B0BFC0D0656A5AC9FC4A8D8550135985DE78BB450070A377FB15884097CC0718092C1A5F2258B6D120B4B59597EFF98DA80ADF716A2F768A6547B2C36931397A4C9E0EE27F1639EB9610445AE6F8F7BF736D3674829B307C3967E5FB0997EF5C519BF1BE1F4BA03C0E4BD5C3D992B2216BB2F12231D79980D24ACB6FBB9A8EFC02AB2943E8D910FBFAAFF9F5A24EB8CBE88DEB1E1C7937A0171319BD74CDE19E305387709E28AC05557CA460A52AF37A1A55EA3BCE723F81BF6AEA16E3E141C243464D695E90B3944CAA2ADE4182139D9085668F4AA300E4E548C7C8E9B6CEF5AAC2D82A20026F4F0BFC68F1D217E1722CF978567023C286D8BF1ABC543F380E48D8ED8FE4A1B725D10CBAB6CFB1B6A2F3585BD0CCAC7EA3BE63C806428FF2145C537B8F3A41C7E4B48CC125E031D4A066D040062A5E8247F984CAFA8A53E8C6E03D860A6C24BCC7573B13E56D277C4A395FC81ABF1D1C62C15E8871A12017C694A58917A4907F549E5E7AF1333BC6670067EE3A322C5F12096E0EFBEBCDF8239B80382ED131A9F0678CB5305D709675A857E74E146A25ADCEC0DA11BAD3221FDA3D2A7E36A8FBFF0B4D5017144AD3DDE97D62EB2AE105FA6C5A35475C5E60035203C41E4470AC5

Len = 446
Msg = 456D25084E73FD7F8B4E9E0C5A28A3DF6BF72A95CFF996645C0D6989B7C36DAA989F6D570578838D276366101DECE16C188E2AB0D1CBB020
